 /Default-568h@2x.png , 640 , 1136 
 /Default-portrat~ipad@2x.png , 1536 , 2048 
 /Default.png , 320 , 480 
 /Default@2x.png , 640 , 960 
 /Default~ipad.png , 768 , 1024 
 /Images/Add Music/add music button.png , 376 , 136 
 /Images/Add Music/back button.png , 139 , 73 
 /Images/Add Music/merge button.png , 640 , 108 
 /Images/Add Music/Music IAP.png , 334 , 112 
 /Images/Add Music/Nav bar.png , 640 , 101 
 /Images/Add Music/playBtn.png , 128 , 128 
 /Images/Add Video/addvideo.png , 376 , 136 
 /Images/Add Video/next.png , 638 , 118 
 /Images/icons/1024x1024.png , 1024 , 1024 
 /Images/icons/512x512.png , 512 , 512 
 /Images/icons/Icons.png , 57 , 57 
 /Images/icons/Icons120.png , 120 , 120 
 /Images/icons/Icons144.png , 144 , 144 
 /Images/icons/Icons152.png , 152 , 152 
 /Images/icons/Icons72.png , 72 , 72 
 /Images/icons/Icons76.png , 76 , 76 
 /Images/icons/Icons@2x.png , 114 , 114 
 /Images/Main Page/AddVideoHome.png , 194 , 144 
 /Images/Main Page/background.png , 640 , 1136 
 /Images/Main Page/big red.png , 640 , 358 
 /Images/Main Page/follow us.png , 180 , 152 
 /Images/Main Page/Get started.png , 640 , 106 
 /Images/Main Page/logo.png , 640 , 400 
 /Images/Main Page/mailbox.png , 172 , 132 
 /Images/Main Page/rate us.png , 172 , 152 
 /Images/Merge Done/background image.png , 640 , 1096 
 /Images/Merge Done/done.png , 640 , 299 
 /Images/Merge Done/Preview Button.png , 328 , 118 
 /Images/Merge Done/Promote Buttin.png , 325 , 100 
 /Images/Merge Done/Share Button.png , 119 , 87 
 
